Post Title,Link,Date
Google 發佈最後的 Pixel 3 安全更新,https://chinese.engadget.com//google-pixel-february-2022-update-security-090057764.html,2022-02-08
Google Pixel 4a 的新顏色限量上架！,https://chinese.engadget.com//pixel-4a-barely-blue-053037738.html,2020-11-17
Google 會在 9 月 30 日發表 Pixel 5 等多款新品,https://chinese.engadget.com//google-pixel-5-event-september-30-170215880.html,2020-09-15
Google Pixel 4a 評測：平凡的入門價、不凡的入門機,https://chinese.engadget.com//google-pixel4a-review-130041486.html,2020-09-09
Pixel 4a 測試相片,https://chinese.engadget.com//pixel-4a-camera-samples-151208428.html,2020-08-03
Pixel 4a,https://chinese.engadget.com//google-pixel-4a-review-151012476.html,2020-08-03
Google 來預熱新一款 Pixel 手機了,https://chinese.engadget.com//google-takes-leaks-into-its-own-hands-with-pixel-phone-tease-[phone].html,2020-07-31
Pixel 4a 據報將搭載較快速的 UFS 2.1 存儲,https://chinese.engadget.com//chinese-2020-03-14-pixel-4a-faster-ufs-storage.html,2020-03-15
都有人放出 Pixel 4a 的完整評測影片了...,https://chinese.engadget.com//chinese-2020-03-11-google-pixel-4a-leak-video.html,2020-03-11
Google Pixel 4a 諜照曝光,https://chinese.engadget.com//chinese-2020-03-08-google-pixel-4a-photo-leaks.html,2020-03-09
平價版的 Google Pixel 4a 會長這個樣子？,https://chinese.engadget.com//chinese-2019-12-29-google-pixel-4a-leak.html,2019-12-29
